ID,target_file1,target_file2
ynat-v1_train_00003,4,5
ynat-v1_train_00005,6,0
ynat-v1_train_00008,2,6
ynat-v1_train_00015,4,0
ynat-v1_train_00019,4,2
ynat-v1_train_00023,1,6
ynat-v1_train_00024,0,1
ynat-v1_train_00036,0,5
ynat-v1_train_00038,1,5
ynat-v1_train_00051,4,0
ynat-v1_train_00056,6,4
ynat-v1_train_00060,0,2
ynat-v1_train_00061,1,5
ynat-v1_train_00063,2,5
ynat-v1_train_00070,4,3
ynat-v1_train_00072,6,3
ynat-v1_train_00073,5,1
ynat-v1_train_00081,0,3
ynat-v1_train_00085,4,5
ynat-v1_train_00099,6,1
ynat-v1_train_00100,6,5
ynat-v1_train_00104,1,0
ynat-v1_train_00117,0,2
ynat-v1_train_00118,6,3
ynat-v1_train_00119,3,1
ynat-v1_train_00140,0,5
ynat-v1_train_00143,2,4
ynat-v1_train_00144,0,4
ynat-v1_train_00145,1,0
ynat-v1_train_00148,4,2
ynat-v1_train_00150,5,6
ynat-v1_train_00151,4,2
ynat-v1_train_00162,2,6
ynat-v1_train_00164,6,4
ynat-v1_train_00165,6,1
ynat-v1_train_00166,4,1
ynat-v1_train_00173,3,0
ynat-v1_train_00175,6,4
ynat-v1_train_00176,2,0
ynat-v1_train_00182,0,1
ynat-v1_train_00183,3,1
ynat-v1_train_00185,5,2
ynat-v1_train_00186,5,6
ynat-v1_train_00189,0,1
ynat-v1_train_00193,4,1
ynat-v1_train_00194,3,1
ynat-v1_train_00207,3,0
ynat-v1_train_00208,2,5
ynat-v1_train_00212,2,6
ynat-v1_train_00213,1,4
ynat-v1_train_00220,4,1
ynat-v1_train_00222,6,4
ynat-v1_train_00223,4,6
ynat-v1_train_00224,2,1
ynat-v1_train_00227,3,4
ynat-v1_train_00230,1,6
ynat-v1_train_00232,0,2
ynat-v1_train_00234,6,1
ynat-v1_train_00235,0,4
ynat-v1_train_00242,1,3
ynat-v1_train_00251,4,0
ynat-v1_train_00253,6,2
ynat-v1_train_00254,4,1
ynat-v1_train_00255,0,2
ynat-v1_train_00259,4,3
ynat-v1_train_00260,4,1
ynat-v1_train_00262,0,6
ynat-v1_train_00265,4,6
ynat-v1_train_00269,1,4
ynat-v1_train_00270,2,1
ynat-v1_train_00271,6,0
ynat-v1_train_00272,2,3
ynat-v1_train_00273,0,6
ynat-v1_train_00277,5,3
ynat-v1_train_00279,1,4
ynat-v1_train_00281,0,6
ynat-v1_train_00282,1,4
ynat-v1_train_00283,0,3
ynat-v1_train_00286,6,1
ynat-v1_train_00288,0,4
ynat-v1_train_00289,2,4
ynat-v1_train_00292,4,3
ynat-v1_train_00293,2,0
ynat-v1_train_00294,1,6
ynat-v1_train_00295,6,1
ynat-v1_train_00301,1,2
ynat-v1_train_00304,2,5
ynat-v1_train_00308,4,5
ynat-v1_train_00309,2,1
ynat-v1_train_00310,4,3
ynat-v1_train_00311,2,0
ynat-v1_train_00312,2,0
ynat-v1_train_00314,4,1
ynat-v1_train_00315,6,1
ynat-v1_train_00316,0,3
ynat-v1_train_00318,1,5
ynat-v1_train_00319,5,6
ynat-v1_train_00321,2,0
ynat-v1_train_00326,0,6
ynat-v1_train_00328,0,5
ynat-v1_train_00331,0,6
ynat-v1_train_00333,4,6
ynat-v1_train_00336,6,4
ynat-v1_train_00337,2,3
ynat-v1_train_00344,5,1
ynat-v1_train_00352,1,3
ynat-v1_train_00355,3,2
ynat-v1_train_00357,0,1
ynat-v1_train_00359,2,4
ynat-v1_train_00360,5,6
ynat-v1_train_00361,5,4
ynat-v1_train_00365,1,3
ynat-v1_train_00366,4,6
ynat-v1_train_00372,0,2
ynat-v1_train_00373,6,0
ynat-v1_train_00374,6,5
ynat-v1_train_00375,0,5
ynat-v1_train_00377,4,1
ynat-v1_train_00382,2,5
ynat-v1_train_00383,0,2
ynat-v1_train_00384,2,6
ynat-v1_train_00387,0,2
ynat-v1_train_00388,1,0
ynat-v1_train_00390,6,4
ynat-v1_train_00395,3,6
ynat-v1_train_00396,0,6
ynat-v1_train_00402,4,0
ynat-v1_train_00404,6,3
ynat-v1_train_00406,6,1
ynat-v1_train_00407,5,4
ynat-v1_train_00408,3,0
ynat-v1_train_00409,1,4
ynat-v1_train_00413,2,6
ynat-v1_train_00414,2,5
ynat-v1_train_00415,5,1
ynat-v1_train_00417,5,3
ynat-v1_train_00419,6,5
ynat-v1_train_00420,2,4
ynat-v1_train_00422,5,6
ynat-v1_train_00424,3,4
ynat-v1_train_00426,3,1
ynat-v1_train_00427,5,2
ynat-v1_train_00428,0,5
ynat-v1_train_00433,0,5
ynat-v1_train_00435,6,0
ynat-v1_train_00437,6,0
ynat-v1_train_00438,6,5
ynat-v1_train_00442,5,3
ynat-v1_train_00444,1,5
ynat-v1_train_00457,3,1
ynat-v1_train_00465,3,1
ynat-v1_train_00468,2,3
ynat-v1_train_00469,6,0
ynat-v1_train_00472,1,3
ynat-v1_train_00473,5,0
ynat-v1_train_00478,5,1
ynat-v1_train_00481,4,3
ynat-v1_train_00487,6,3
ynat-v1_train_00488,4,3
ynat-v1_train_00492,0,2
ynat-v1_train_00501,5,0
ynat-v1_train_00506,2,3
ynat-v1_train_00507,2,0
ynat-v1_train_00508,1,6
ynat-v1_train_00513,3,1
ynat-v1_train_00519,3,1
ynat-v1_train_00522,0,6
ynat-v1_train_00536,6,2
ynat-v1_train_00544,5,4
ynat-v1_train_00545,0,1
ynat-v1_train_00549,6,2
ynat-v1_train_00553,2,0
ynat-v1_train_00569,2,0
ynat-v1_train_00584,6,3
ynat-v1_train_00587,2,4
ynat-v1_train_00589,2,0
ynat-v1_train_00594,6,5
ynat-v1_train_00598,6,1
ynat-v1_train_00599,1,4
ynat-v1_train_00602,3,6
ynat-v1_train_00603,0,4
ynat-v1_train_00605,5,4
ynat-v1_train_00607,4,0
ynat-v1_train_00616,1,4
ynat-v1_train_00619,6,5
ynat-v1_train_00621,6,3
ynat-v1_train_00627,4,6
ynat-v1_train_00630,0,4
ynat-v1_train_00634,3,1
ynat-v1_train_00637,2,1
ynat-v1_train_00644,5,0
ynat-v1_train_00645,6,0
ynat-v1_train_00651,3,1
ynat-v1_train_00653,1,5
ynat-v1_train_00658,0,5
ynat-v1_train_00661,2,4
ynat-v1_train_00662,1,5
ynat-v1_train_00663,3,6
ynat-v1_train_00673,2,0
ynat-v1_train_00676,6,2
ynat-v1_train_00677,1,3
ynat-v1_train_00680,3,5
ynat-v1_train_00681,4,2
ynat-v1_train_00684,3,1
ynat-v1_train_00688,1,4
ynat-v1_train_00689,3,5
ynat-v1_train_00692,6,5
ynat-v1_train_00699,6,1
ynat-v1_train_00702,0,2
ynat-v1_train_00705,2,6
ynat-v1_train_00708,5,3
ynat-v1_train_00709,4,5
ynat-v1_train_00712,6,5
ynat-v1_train_00713,5,1
ynat-v1_train_00716,6,1
ynat-v1_train_00718,4,5
ynat-v1_train_00727,0,3
ynat-v1_train_00731,5,4
ynat-v1_train_00734,0,3
ynat-v1_train_00736,2,1
ynat-v1_train_00737,6,2
ynat-v1_train_00750,1,4
ynat-v1_train_00754,6,5
ynat-v1_train_00758,5,4
ynat-v1_train_00762,6,2
ynat-v1_train_00764,0,4
ynat-v1_train_00773,6,4
ynat-v1_train_00776,2,6
ynat-v1_train_00777,0,5
ynat-v1_train_00780,5,0
ynat-v1_train_00790,1,6
ynat-v1_train_00792,3,2
ynat-v1_train_00793,0,6
ynat-v1_train_00795,0,3
ynat-v1_train_00805,3,4
ynat-v1_train_00811,5,6
ynat-v1_train_00817,6,0
ynat-v1_train_00832,1,5
ynat-v1_train_00839,6,4
ynat-v1_train_00843,1,2
ynat-v1_train_00855,6,2
ynat-v1_train_00858,4,5
ynat-v1_train_00861,2,6
ynat-v1_train_00862,4,1
ynat-v1_train_00863,0,3
ynat-v1_train_00868,0,5
ynat-v1_train_00870,1,4
ynat-v1_train_00881,2,1
ynat-v1_train_00882,0,3
ynat-v1_train_00884,3,6
ynat-v1_train_00886,6,0
ynat-v1_train_00897,5,1
ynat-v1_train_00904,4,0
ynat-v1_train_00905,5,6
ynat-v1_train_00907,2,0
ynat-v1_train_00910,2,5
ynat-v1_train_00913,6,1
ynat-v1_train_00919,2,5
ynat-v1_train_00926,6,4
ynat-v1_train_00928,2,4
ynat-v1_train_00933,0,3
ynat-v1_train_00937,2,6
ynat-v1_train_00938,2,0
ynat-v1_train_00941,0,4
ynat-v1_train_00954,1,0
ynat-v1_train_00955,0,6
ynat-v1_train_00965,3,2
ynat-v1_train_00990,1,4
ynat-v1_train_00995,5,4
ynat-v1_train_01003,4,1
ynat-v1_train_01006,0,5
ynat-v1_train_01017,1,3
ynat-v1_train_01030,1,4
ynat-v1_train_01031,2,4
ynat-v1_train_01032,3,2
ynat-v1_train_01046,1,4
ynat-v1_train_01048,3,6
ynat-v1_train_01050,6,1
ynat-v1_train_01056,1,6
ynat-v1_train_01057,0,1
ynat-v1_train_01067,6,3
ynat-v1_train_01071,4,1
ynat-v1_train_01075,2,6
ynat-v1_train_01076,1,0
ynat-v1_train_01079,5,2
ynat-v1_train_01080,1,4
ynat-v1_train_01083,0,5
ynat-v1_train_01087,4,0
ynat-v1_train_01090,0,3
ynat-v1_train_01097,2,1
ynat-v1_train_01100,2,6
ynat-v1_train_01103,1,5
ynat-v1_train_01107,6,3
ynat-v1_train_01109,3,2
ynat-v1_train_01111,6,4
ynat-v1_train_01118,5,3
ynat-v1_train_01119,6,2
ynat-v1_train_01126,5,4
ynat-v1_train_01127,0,4
ynat-v1_train_01128,0,1
ynat-v1_train_01132,4,6
ynat-v1_train_01134,6,5
ynat-v1_train_01135,2,6
ynat-v1_train_01136,6,2
ynat-v1_train_01139,5,0
ynat-v1_train_01148,1,5
ynat-v1_train_01151,0,6
ynat-v1_train_01155,3,4
ynat-v1_train_01156,2,5
ynat-v1_train_01162,0,2
ynat-v1_train_01166,0,4
ynat-v1_train_01169,0,1
ynat-v1_train_01172,3,2
ynat-v1_train_01174,2,4
ynat-v1_train_01175,4,6
ynat-v1_train_01187,5,6
ynat-v1_train_01188,3,2
ynat-v1_train_01190,0,2
ynat-v1_train_01199,6,3
ynat-v1_train_01206,2,1
ynat-v1_train_01212,6,1
ynat-v1_train_01214,1,3
ynat-v1_train_01216,1,3
ynat-v1_train_01219,5,2
ynat-v1_train_01222,1,3
ynat-v1_train_01223,1,0
ynat-v1_train_01225,4,5
ynat-v1_train_01227,1,4
ynat-v1_train_01229,3,4
ynat-v1_train_01242,5,6
ynat-v1_train_01248,4,1
ynat-v1_train_01250,2,6
ynat-v1_train_01252,0,4
ynat-v1_train_01261,6,2
ynat-v1_train_01262,5,4
ynat-v1_train_01267,2,1
ynat-v1_train_01269,6,4
ynat-v1_train_01273,2,5
ynat-v1_train_01276,2,0
ynat-v1_train_01279,2,6
ynat-v1_train_01280,5,1
ynat-v1_train_01281,5,6
ynat-v1_train_01284,3,6
ynat-v1_train_01291,5,2
ynat-v1_train_01298,0,5
ynat-v1_train_01303,5,6
ynat-v1_train_01305,1,0
ynat-v1_train_01308,1,5
ynat-v1_train_01309,4,0
ynat-v1_train_01310,2,1
ynat-v1_train_01311,3,2
ynat-v1_train_01325,0,6
ynat-v1_train_01326,6,4
ynat-v1_train_01327,5,6
ynat-v1_train_01328,3,2
ynat-v1_train_01329,6,2
ynat-v1_train_01331,6,2
ynat-v1_train_01332,1,4
ynat-v1_train_01334,1,5
ynat-v1_train_01336,1,4
ynat-v1_train_01337,3,2
ynat-v1_train_01339,1,0
ynat-v1_train_01344,1,4
ynat-v1_train_01348,1,5
ynat-v1_train_01349,3,1
ynat-v1_train_01351,4,6
ynat-v1_train_01353,0,6
ynat-v1_train_01358,0,4
ynat-v1_train_01359,0,4
ynat-v1_train_01362,4,1
ynat-v1_train_01363,0,2
ynat-v1_train_01379,1,0
ynat-v1_train_01381,2,1
ynat-v1_train_01388,4,0
ynat-v1_train_01389,6,1
ynat-v1_train_01391,4,1
ynat-v1_train_01392,4,0
ynat-v1_train_01395,6,2
ynat-v1_train_01396,1,6
ynat-v1_train_01398,4,6
ynat-v1_train_01399,1,4
ynat-v1_train_01400,6,3
ynat-v1_train_01404,0,4
ynat-v1_train_01409,2,3
ynat-v1_train_01413,1,6
ynat-v1_train_01415,2,3
ynat-v1_train_01416,1,3
ynat-v1_train_01418,5,2
ynat-v1_train_01422,5,6
ynat-v1_train_01424,3,4
ynat-v1_train_01425,3,2
ynat-v1_train_01427,2,4
ynat-v1_train_01428,2,0
ynat-v1_train_01429,0,3
ynat-v1_train_01430,5,6
ynat-v1_train_01431,0,5
ynat-v1_train_01432,6,1
ynat-v1_train_01435,5,3
ynat-v1_train_01436,5,2
ynat-v1_train_01446,1,6
ynat-v1_train_01447,6,4
ynat-v1_train_01451,6,2
ynat-v1_train_01452,6,1
ynat-v1_train_01454,2,1
ynat-v1_train_01460,4,6
ynat-v1_train_01461,0,4
ynat-v1_train_01474,2,0
ynat-v1_train_01475,3,4
ynat-v1_train_01481,5,2
ynat-v1_train_01486,4,2
ynat-v1_train_01489,6,2
ynat-v1_train_01490,6,1
ynat-v1_train_01492,3,1
ynat-v1_train_01493,3,5
ynat-v1_train_01494,5,6
ynat-v1_train_01496,3,0
ynat-v1_train_01501,4,5
ynat-v1_train_01502,5,6
ynat-v1_train_01503,6,0
ynat-v1_train_01506,6,5
ynat-v1_train_01507,0,2
ynat-v1_train_01509,5,2
ynat-v1_train_01517,6,3
ynat-v1_train_01518,0,4
ynat-v1_train_01522,1,4
ynat-v1_train_01524,3,5
ynat-v1_train_01530,6,2
ynat-v1_train_01534,6,1
ynat-v1_train_01542,1,5
ynat-v1_train_01543,0,1
ynat-v1_train_01545,2,3
ynat-v1_train_01550,4,5
ynat-v1_train_01551,0,6
ynat-v1_train_01553,3,4
ynat-v1_train_01557,1,6
ynat-v1_train_01558,5,4
ynat-v1_train_01571,3,0
ynat-v1_train_01576,1,5
ynat-v1_train_01578,5,2
ynat-v1_train_01579,2,0
ynat-v1_train_01580,4,5
ynat-v1_train_01581,4,1
ynat-v1_train_01585,2,4
ynat-v1_train_01588,2,4
ynat-v1_train_01591,2,6
ynat-v1_train_01598,5,3
ynat-v1_train_01599,3,5
ynat-v1_train_01604,3,4
ynat-v1_train_01605,1,3
ynat-v1_train_01620,3,4
ynat-v1_train_01624,1,2
ynat-v1_train_01626,4,3
ynat-v1_train_01631,6,5
ynat-v1_train_01633,6,0
ynat-v1_train_01634,6,4
ynat-v1_train_01636,2,5
ynat-v1_train_01637,5,4
ynat-v1_train_01640,2,3
ynat-v1_train_01646,1,2
ynat-v1_train_01653,0,5
ynat-v1_train_01656,6,2
ynat-v1_train_01659,5,1
ynat-v1_train_01665,6,4
ynat-v1_train_01666,4,6
ynat-v1_train_01675,0,5
ynat-v1_train_01687,4,6
ynat-v1_train_01691,1,2
ynat-v1_train_01694,0,2
ynat-v1_train_01696,0,3
ynat-v1_train_01702,4,5
ynat-v1_train_01704,0,3
ynat-v1_train_01706,2,1
ynat-v1_train_01709,2,1
ynat-v1_train_01711,5,2
ynat-v1_train_01713,5,0
ynat-v1_train_01714,1,2
ynat-v1_train_01716,5,1
ynat-v1_train_01718,6,3
ynat-v1_train_01724,1,2
ynat-v1_train_01726,5,0
ynat-v1_train_01732,2,3
ynat-v1_train_01733,5,2
ynat-v1_train_01735,4,1
ynat-v1_train_01737,3,6
ynat-v1_train_01740,5,2
ynat-v1_train_01741,6,1
ynat-v1_train_01742,1,2
ynat-v1_train_01756,2,5
ynat-v1_train_01766,3,5
ynat-v1_train_01767,3,4
ynat-v1_train_01770,2,6
ynat-v1_train_01772,0,6
ynat-v1_train_01774,2,6
ynat-v1_train_01775,1,5
