ID,target_file1,target_file2
ynat-v1_train_01776,4,5
ynat-v1_train_01780,3,6
ynat-v1_train_01781,5,3
ynat-v1_train_01784,3,2
ynat-v1_train_01785,4,3
ynat-v1_train_01791,3,6
ynat-v1_train_01794,0,5
ynat-v1_train_01799,6,1
ynat-v1_train_01801,2,4
ynat-v1_train_01806,3,0
ynat-v1_train_01807,1,3
ynat-v1_train_01808,4,3
ynat-v1_train_01811,6,5
ynat-v1_train_01814,4,5
ynat-v1_train_01815,0,2
ynat-v1_train_01819,6,0
ynat-v1_train_01824,0,3
ynat-v1_train_01825,2,3
ynat-v1_train_01830,6,2
ynat-v1_train_01831,6,0
ynat-v1_train_01832,3,5
ynat-v1_train_01835,0,3
ynat-v1_train_01836,1,3
ynat-v1_train_01840,5,0
ynat-v1_train_01845,0,2
ynat-v1_train_01846,5,6
ynat-v1_train_01856,3,4
ynat-v1_train_01857,1,2
ynat-v1_train_01858,4,5
ynat-v1_train_01859,5,6
ynat-v1_train_01860,6,4
ynat-v1_train_01861,5,0
ynat-v1_train_01862,2,3
ynat-v1_train_01863,4,0
ynat-v1_train_01877,6,1
ynat-v1_train_01878,3,5
ynat-v1_train_01880,2,1
ynat-v1_train_01883,0,6
ynat-v1_train_01885,0,2
ynat-v1_train_01887,3,5
ynat-v1_train_01891,2,5
ynat-v1_train_01893,1,0
ynat-v1_train_01895,5,1
ynat-v1_train_01900,6,4
ynat-v1_train_01901,0,3
ynat-v1_train_01902,2,0
ynat-v1_train_01905,5,2
ynat-v1_train_01909,4,6
ynat-v1_train_01921,5,0
ynat-v1_train_01922,6,5
ynat-v1_train_01924,4,0
ynat-v1_train_01927,5,1
ynat-v1_train_01931,0,2
ynat-v1_train_01936,0,6
ynat-v1_train_01938,0,2
ynat-v1_train_01940,0,2
ynat-v1_train_01945,3,0
ynat-v1_train_01946,4,1
ynat-v1_train_01952,0,4
ynat-v1_train_01965,3,2
ynat-v1_train_01971,6,0
ynat-v1_train_01982,3,4
ynat-v1_train_01983,3,6
ynat-v1_train_01985,2,6
ynat-v1_train_01995,3,4
ynat-v1_train_01997,0,2
ynat-v1_train_01998,0,1
ynat-v1_train_02007,2,0
ynat-v1_train_02008,0,1
ynat-v1_train_02015,1,0
ynat-v1_train_02016,6,3
ynat-v1_train_02021,2,0
ynat-v1_train_02024,6,3
ynat-v1_train_02031,1,0
ynat-v1_train_02036,1,2
ynat-v1_train_02039,1,6
ynat-v1_train_02041,5,2
ynat-v1_train_02043,0,3
ynat-v1_train_02047,6,4
ynat-v1_train_02049,0,4
ynat-v1_train_02053,0,6
ynat-v1_train_02054,1,0
ynat-v1_train_02055,2,1
ynat-v1_train_02056,6,2
ynat-v1_train_02058,3,4
ynat-v1_train_02059,4,3
ynat-v1_train_02064,6,1
ynat-v1_train_02066,6,4
ynat-v1_train_02071,2,1
ynat-v1_train_02073,0,1
ynat-v1_train_02075,3,5
ynat-v1_train_02081,1,3
ynat-v1_train_02082,5,6
ynat-v1_train_02083,3,1
ynat-v1_train_02091,4,5
ynat-v1_train_02093,6,4
ynat-v1_train_02099,5,4
ynat-v1_train_02101,5,1
ynat-v1_train_02102,0,4
ynat-v1_train_02103,5,0
ynat-v1_train_02104,4,5
ynat-v1_train_02107,6,5
ynat-v1_train_02108,0,2
ynat-v1_train_02110,0,5
ynat-v1_train_02111,4,5
ynat-v1_train_02113,4,6
ynat-v1_train_02114,3,6
ynat-v1_train_02116,0,6
ynat-v1_train_02120,1,3
ynat-v1_train_02123,0,5
ynat-v1_train_02125,3,5
ynat-v1_train_02127,4,5
ynat-v1_train_02130,3,4
ynat-v1_train_02132,2,0
ynat-v1_train_02134,2,5
ynat-v1_train_02136,6,3
ynat-v1_train_02137,0,5
ynat-v1_train_02138,2,5
ynat-v1_train_02146,3,2
ynat-v1_train_02147,6,0
ynat-v1_train_02148,0,3
ynat-v1_train_02151,3,1
ynat-v1_train_02153,1,6
ynat-v1_train_02155,2,4
ynat-v1_train_02157,2,1
ynat-v1_train_02159,3,1
ynat-v1_train_02163,5,2
ynat-v1_train_02164,2,3
ynat-v1_train_02169,1,0
ynat-v1_train_02170,0,2
ynat-v1_train_02171,3,5
ynat-v1_train_02177,2,5
ynat-v1_train_02178,2,1
ynat-v1_train_02180,3,0
ynat-v1_train_02183,0,5
ynat-v1_train_02184,4,5
ynat-v1_train_02186,1,4
ynat-v1_train_02187,0,2
ynat-v1_train_02196,6,5
ynat-v1_train_02197,3,1
ynat-v1_train_02201,1,6
ynat-v1_train_02204,2,6
ynat-v1_train_02206,6,0
ynat-v1_train_02208,0,3
ynat-v1_train_02209,4,2
ynat-v1_train_02211,2,6
ynat-v1_train_02216,4,5
ynat-v1_train_02221,5,6
ynat-v1_train_02225,1,0
ynat-v1_train_02228,5,3
ynat-v1_train_02233,0,3
ynat-v1_train_02235,4,0
ynat-v1_train_02238,5,1
ynat-v1_train_02242,4,5
ynat-v1_train_02243,4,0
ynat-v1_train_02245,1,6
ynat-v1_train_02249,6,0
ynat-v1_train_02250,6,4
ynat-v1_train_02253,4,2
ynat-v1_train_02256,3,6
ynat-v1_train_02258,2,1
ynat-v1_train_02267,5,0
ynat-v1_train_02269,4,2
ynat-v1_train_02272,5,6
ynat-v1_train_02273,5,0
ynat-v1_train_02276,6,3
ynat-v1_train_02277,1,0
ynat-v1_train_02279,5,6
ynat-v1_train_02280,2,4
ynat-v1_train_02281,1,6
ynat-v1_train_02282,1,5
ynat-v1_train_02284,3,1
ynat-v1_train_02305,5,2
ynat-v1_train_02309,0,6
ynat-v1_train_02319,3,6
ynat-v1_train_02326,0,2
ynat-v1_train_02329,2,5
ynat-v1_train_02330,4,6
ynat-v1_train_02331,1,3
ynat-v1_train_02336,5,4
ynat-v1_train_02337,5,4
ynat-v1_train_02339,6,1
ynat-v1_train_02342,0,3
ynat-v1_train_02347,6,5
ynat-v1_train_02349,6,4
ynat-v1_train_02350,0,4
ynat-v1_train_02354,1,5
ynat-v1_train_02357,5,2
ynat-v1_train_02361,4,1
ynat-v1_train_02365,2,4
ynat-v1_train_02370,1,2
ynat-v1_train_02374,2,6
ynat-v1_train_02377,1,2
ynat-v1_train_02380,6,5
ynat-v1_train_02391,0,5
ynat-v1_train_02394,1,4
ynat-v1_train_02395,3,6
ynat-v1_train_02399,3,2
ynat-v1_train_02403,3,1
ynat-v1_train_02407,6,4
ynat-v1_train_02409,5,0
ynat-v1_train_02411,3,0
ynat-v1_train_02415,6,1
ynat-v1_train_02416,4,5
ynat-v1_train_02418,3,1
ynat-v1_train_02429,0,1
ynat-v1_train_02431,0,3
ynat-v1_train_02435,4,5
ynat-v1_train_02436,3,0
ynat-v1_train_02438,2,1
ynat-v1_train_02443,0,6
ynat-v1_train_02444,5,4
ynat-v1_train_02445,6,1
ynat-v1_train_02446,6,0
ynat-v1_train_02454,0,6
ynat-v1_train_02459,5,0
ynat-v1_train_02461,6,4
ynat-v1_train_02468,1,3
ynat-v1_train_02475,6,2
ynat-v1_train_02483,1,3
ynat-v1_train_02485,4,3
ynat-v1_train_02486,2,6
ynat-v1_train_02488,0,5
ynat-v1_train_02489,0,1
ynat-v1_train_02497,0,5
ynat-v1_train_02499,3,4
ynat-v1_train_02504,4,5
ynat-v1_train_02506,0,5
ynat-v1_train_02508,2,1
ynat-v1_train_02512,2,4
ynat-v1_train_02518,5,6
ynat-v1_train_02520,4,6
ynat-v1_train_02524,4,6
ynat-v1_train_02525,1,5
ynat-v1_train_02527,1,5
ynat-v1_train_02534,4,3
ynat-v1_train_02535,6,1
ynat-v1_train_02536,6,1
ynat-v1_train_02537,2,6
ynat-v1_train_02541,4,6
ynat-v1_train_02542,1,5
ynat-v1_train_02543,1,3
ynat-v1_train_02544,6,3
ynat-v1_train_02547,6,2
ynat-v1_train_02548,2,1
ynat-v1_train_02550,3,5
ynat-v1_train_02553,6,5
ynat-v1_train_02556,5,6
ynat-v1_train_02557,2,0
ynat-v1_train_02558,1,0
ynat-v1_train_02560,4,5
ynat-v1_train_02563,6,0
ynat-v1_train_02564,5,2
ynat-v1_train_02572,6,0
ynat-v1_train_02576,6,5
ynat-v1_train_02578,6,3
ynat-v1_train_02579,6,0
ynat-v1_train_02584,4,5
ynat-v1_train_02597,3,5
ynat-v1_train_02600,0,6
ynat-v1_train_02603,1,6
ynat-v1_train_02605,6,5
ynat-v1_train_02613,1,3
ynat-v1_train_02614,2,3
ynat-v1_train_02620,1,4
ynat-v1_train_02623,1,3
ynat-v1_train_02627,6,4
ynat-v1_train_02628,6,4
ynat-v1_train_02633,4,5
ynat-v1_train_02636,5,2
ynat-v1_train_02639,4,5
ynat-v1_train_02649,5,1
ynat-v1_train_02650,3,4
ynat-v1_train_02654,1,2
ynat-v1_train_02677,4,1
ynat-v1_train_02685,6,2
ynat-v1_train_02688,6,2
ynat-v1_train_02696,2,1
ynat-v1_train_02712,0,3
ynat-v1_train_02716,0,2
ynat-v1_train_02727,3,4
ynat-v1_train_02728,4,5
ynat-v1_train_02736,3,2
ynat-v1_train_02748,1,0
ynat-v1_train_02754,6,0
ynat-v1_train_02768,6,1
ynat-v1_train_02777,0,1
ynat-v1_train_02785,3,4
ynat-v1_train_02793,3,1
ynat-v1_train_02796,4,2
ynat-v1_train_02799,3,4
ynat-v1_train_00071,0,2
ynat-v1_train_00080,3,5
ynat-v1_train_00111,4,5
ynat-v1_train_00171,6,5
ynat-v1_train_00240,1,3
ynat-v1_train_00252,6,5
ynat-v1_train_00371,1,0
ynat-v1_train_00576,0,4
ynat-v1_train_00841,3,1
ynat-v1_train_00971,3,6
ynat-v1_train_00986,2,6
ynat-v1_train_01077,2,1
ynat-v1_train_01200,3,0
ynat-v1_train_01208,3,1
ynat-v1_train_01270,2,5
ynat-v1_train_01440,6,0
ynat-v1_train_01471,2,0
ynat-v1_train_01538,6,4
ynat-v1_train_01561,0,5
ynat-v1_train_01680,3,4
ynat-v1_train_01768,1,4
ynat-v1_train_01847,4,2
ynat-v1_train_01951,5,1
ynat-v1_train_02069,4,5
ynat-v1_train_02217,3,1
ynat-v1_train_02422,4,3
ynat-v1_train_02457,5,2
ynat-v1_train_02487,6,1
ynat-v1_train_02500,3,5
ynat-v1_train_02559,2,6
ynat-v1_train_02569,2,6
ynat-v1_train_02640,1,6
ynat-v1_train_02690,2,3
ynat-v1_train_00007,1,4
ynat-v1_train_00011,5,1
ynat-v1_train_00034,6,4
ynat-v1_train_00039,4,2
ynat-v1_train_00066,1,0
ynat-v1_train_00068,1,0
ynat-v1_train_00078,3,5
ynat-v1_train_00088,5,6
ynat-v1_train_00095,5,0
ynat-v1_train_00102,5,0
ynat-v1_train_00106,1,0
ynat-v1_train_00115,3,4
ynat-v1_train_00134,5,6
ynat-v1_train_00137,0,4
ynat-v1_train_00142,2,0
ynat-v1_train_00153,1,6
ynat-v1_train_00156,1,5
ynat-v1_train_00160,4,6
ynat-v1_train_00167,1,3
ynat-v1_train_00191,1,4
ynat-v1_train_00195,5,6
ynat-v1_train_00198,3,6
ynat-v1_train_00199,5,2
ynat-v1_train_00226,1,2
ynat-v1_train_00338,3,1
ynat-v1_train_00342,3,4
ynat-v1_train_00346,5,2
ynat-v1_train_00363,4,0
ynat-v1_train_00380,6,5
ynat-v1_train_00431,4,3
ynat-v1_train_00452,0,4
ynat-v1_train_00463,4,3
ynat-v1_train_00467,4,0
ynat-v1_train_00491,5,4
ynat-v1_train_00504,6,4
ynat-v1_train_00529,4,1
ynat-v1_train_00540,4,1
ynat-v1_train_00542,5,3
ynat-v1_train_00582,1,0
ynat-v1_train_00617,3,1
ynat-v1_train_00629,1,4
ynat-v1_train_00638,0,2
ynat-v1_train_00652,5,2
ynat-v1_train_00657,4,0
ynat-v1_train_00660,1,2
ynat-v1_train_00669,0,4
ynat-v1_train_00687,5,1
ynat-v1_train_00691,1,5
ynat-v1_train_00725,2,3
ynat-v1_train_00728,4,5
ynat-v1_train_00745,5,4
ynat-v1_train_00746,4,6
ynat-v1_train_00748,3,4
ynat-v1_train_00769,4,0
ynat-v1_train_00798,4,3
ynat-v1_train_00901,4,1
ynat-v1_train_00934,5,0
ynat-v1_train_00940,1,0
ynat-v1_train_00943,4,2
ynat-v1_train_00985,4,3
ynat-v1_train_00996,5,0
ynat-v1_train_01005,1,5
ynat-v1_train_01027,5,1
ynat-v1_train_01059,5,3
ynat-v1_train_01060,0,5
ynat-v1_train_01064,4,5
ynat-v1_train_01092,1,5
ynat-v1_train_01101,0,3
ynat-v1_train_01110,1,0
ynat-v1_train_01112,3,6
ynat-v1_train_01168,0,1
ynat-v1_train_01177,4,1
ynat-v1_train_01178,4,1
ynat-v1_train_01196,5,0
ynat-v1_train_01207,5,4
ynat-v1_train_01209,1,0
ynat-v1_train_01210,4,2
ynat-v1_train_01232,4,1
ynat-v1_train_01330,1,4
ynat-v1_train_01382,5,3
ynat-v1_train_01397,5,6
ynat-v1_train_01402,0,2
ynat-v1_train_01438,4,6
ynat-v1_train_01444,4,3
ynat-v1_train_01463,4,3
ynat-v1_train_01487,4,2
ynat-v1_train_01505,6,5
ynat-v1_train_01528,3,0
ynat-v1_train_01555,3,0
ynat-v1_train_01575,1,0
ynat-v1_train_01582,1,6
ynat-v1_train_01601,5,1
ynat-v1_train_01615,3,5
ynat-v1_train_01618,0,3
ynat-v1_train_01621,5,4
ynat-v1_train_01639,3,1
ynat-v1_train_01649,0,3
ynat-v1_train_01660,1,0
ynat-v1_train_01677,3,1
ynat-v1_train_01688,4,3
ynat-v1_train_01692,4,1
ynat-v1_train_01707,4,3
ynat-v1_train_01729,4,5
ynat-v1_train_01744,3,0
ynat-v1_train_01763,6,2
ynat-v1_train_01788,6,0
ynat-v1_train_01800,4,3
ynat-v1_train_01820,4,2
ynat-v1_train_01828,4,5
ynat-v1_train_01844,4,6
ynat-v1_train_01852,2,5
ynat-v1_train_01855,1,4
ynat-v1_train_01871,5,0
ynat-v1_train_01873,5,3
ynat-v1_train_01874,4,2
ynat-v1_train_01913,5,2
ynat-v1_train_01914,3,2
ynat-v1_train_02009,4,2
ynat-v1_train_02139,5,3
ynat-v1_train_02140,2,3
ynat-v1_train_02160,1,5
ynat-v1_train_02179,6,1
ynat-v1_train_02193,4,5
ynat-v1_train_02195,6,2
ynat-v1_train_02223,5,0
ynat-v1_train_02224,1,0
ynat-v1_train_02231,1,4
ynat-v1_train_02244,4,6
ynat-v1_train_02248,5,0
ynat-v1_train_02289,5,1
ynat-v1_train_02299,4,0
ynat-v1_train_02311,0,1
ynat-v1_train_02323,4,2
ynat-v1_train_02345,5,6
ynat-v1_train_02356,5,6
ynat-v1_train_02360,6,0
ynat-v1_train_02369,1,4
ynat-v1_train_02383,4,0
ynat-v1_train_02408,4,3
ynat-v1_train_02419,5,4
ynat-v1_train_02421,5,3
ynat-v1_train_02427,4,2
ynat-v1_train_02430,4,5
ynat-v1_train_02448,4,5
ynat-v1_train_02452,0,6
ynat-v1_train_02456,0,3
ynat-v1_train_02465,5,1
ynat-v1_train_02490,5,4
ynat-v1_train_02491,4,5
ynat-v1_train_02494,5,2
ynat-v1_train_02511,5,4
ynat-v1_train_02513,2,3
ynat-v1_train_02515,4,0
ynat-v1_train_02539,5,0
ynat-v1_train_02546,3,4
ynat-v1_train_02551,4,1
ynat-v1_train_02561,5,0
ynat-v1_train_02588,5,4
ynat-v1_train_02590,4,3
ynat-v1_train_02599,0,2
ynat-v1_train_02672,1,0
ynat-v1_train_02674,4,2
ynat-v1_train_02695,2,1
ynat-v1_train_02730,4,5
ynat-v1_train_02747,1,0
ynat-v1_train_02770,5,1
ynat-v1_train_02790,1,3
ynat-v1_train_00573,4,1
ynat-v1_train_00577,5,3
ynat-v1_train_00927,4,5
ynat-v1_train_01751,4,1
ynat-v1_train_02067,4,3
ynat-v1_train_02300,4,5
